Timestamp,Title,Price,Original_price,Shipping,Item_url
2025-03-19 17:19:23,Microsoft Xbox Series S,US $299.00,,,https://www.ebay.com/itm/266190900217?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449
2025-03-19 17:19:23,Apple iPhone 15 Pro 256gb ( Unlocked) US E-Sim Version. Excellent,US $674.99,,,https://www.ebay.com/itm/166613095133?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449
2025-03-19 17:19:23,Google Pixel 8 Pro 128GB Factory Unlocked - Excellent,US $383.99,,,https://www.ebay.com/itm/226348022590?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449
2025-03-19 17:19:23,"Seagate EXOS X16 ST14000NM005G 14TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD",US $147.99,,,https://www.ebay.com/itm/176825170520?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449
2025-03-19 17:19:23,Apple iPhone 14 Pro 128GB Unlocked - Excellent,US $446.95,,,https://www.ebay.com/itm/405469724990?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468
2025-03-19 17:19:23,Apple iPhone 13 128GB Unlocked - Excellent,US $291.95,,,https://www.ebay.com/itm/404240045218?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468
2025-03-19 17:19:23,Apple iPhone 13 128GB Unlocked - Excellent,US $301.99,,,https://www.ebay.com/itm/256350256024?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468
2025-03-19 17:19:23,Apple iPhone 13 Pro 256GB Unlocked - Excellent,US $402.95,,,https://www.ebay.com/itm/386146593917?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468
2025-03-19 17:19:24,"Lenovo LOQ 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 12GB RAM 512GB SSD RTX 3050",US $599.99,US $880.99,,https://www.ebay.com/itm/126480962681?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452
2025-03-19 17:19:24,"Lenovo LOQ-E 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 8GB RAM 512GB SSD RTX 2050",US $499.99,US $699.99,,https://www.ebay.com/itm/126754097392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452
2025-03-19 17:19:24,MacBook Air 15-inch 2024 M3 / 16GB RAM / 512GB SSD / 10-Core GPU / Midnight,"US $1,099.00",,,https://www.ebay.com/itm/256520205430?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452
2025-03-19 17:19:24,"Microsoft R1V-00009-SG 13.5"" 8GB 512GB Surface Laptop-5 - Certified Refurbished",US $459.99,"US $1,099.99",,https://www.ebay.com/itm/135463162076?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452
2025-03-19 17:19:24,Celestron 93973 SkyQ Link 2 Wi-Fi Module (Black),US $109.99,US $169.95,,https://www.ebay.com/itm/374232972694?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464
2025-03-19 17:19:24,50-in-1 + Waterproof Case for Gopro Hero 12 11 10 Action Camera Accessory Kit,US $39.99,,,https://www.ebay.com/itm/116174595662?_trkparms=5373%3A[phone]%7C5374%3ATech%7C5079%3A[phone]
2025-03-19 17:19:24,"DJI Osmo Mobile SE Gimbal, 3-Axis, Portable , Foldable, Android , iPhone Gimbal",US $69.00,,,https://www.ebay.com/itm/305001613153?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464
2025-03-19 17:19:24,AOCHUAN Smart XE 3-Axis Smartphone Gimbal Stabilizer for iPhone Android Phones,US $49.00,,Free shipping,https://www.ebay.com/itm/405047322473?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464
2025-03-19 17:19:24,"Bose Solo Soundbar 2 Home Theater, Certified Refurbished",US $149.00,US $199.00,,https://www.ebay.com/itm/167031735841?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481
2025-03-19 17:19:24,Onn. Google TV 4K Streaming 4K UHD Resolution 2023 Brand New,US $26.00,,,https://www.ebay.com/itm/225931956556?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481
2025-03-19 17:19:24,BenQ GP500 4K HDR LED Smart Home Theater Projector 1500 Lm Auto Focus 1.3x zoom,US $734.00,"US $1,799.00",,https://www.ebay.com/itm/166398780476?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481
2025-03-19 17:19:24,BenQ HT2060 1080p HDR10 Home Theater LED Projector 4K supported 2300lm w/Speaker,US $726.00,"US $1,099.99",,https://www.ebay.com/itm/166234944317?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481
2025-03-19 17:19:24,"Apple iPad 9 (2021) 10.2"" 64GB 256GB Space Gray Silver WiFi or Cellular - Good",US $189.99,,,https://www.ebay.com/itm/165337813141?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454
2025-03-19 17:19:24,"Samsung Galaxy Tab S8 Ultra 14.6"" 128GB X900 Wifi Only No S-Pen - Excellent",US $390.00,US $899.99,,https://www.ebay.com/itm/256402595266?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454
2025-03-19 17:19:24,"Samsung Galaxy Tab S8 Ultra 14.6"" 128GB X900 Wifi Only - Excellent",US $437.00,US $899.99,,https://www.ebay.com/itm/256728624782?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454
2025-03-19 17:19:24,"Samsung Galaxy Tab S9 FE 5G SM-X518U AT&T Unlocked (Any Carrier) 10.9"" 128GB",US $274.99,US $500.00,,https://www.ebay.com/itm/204770375443?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454
2025-03-19 17:19:25,Nintendo new 3DS LL XL Console only Various colors Used RANK A/B Region free,US $234.99,,Free shipping,https://www.ebay.com/itm/392605432382?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470
2025-03-19 17:19:25,PS Vita PCH-2000 Sony Playstation Accessory complete Console Used (Excellent),US $174.99,,Free shipping,https://www.ebay.com/itm/394111931672?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470
2025-03-19 17:19:25,RULE OF ROSE ENG PS2 PAL UK BRAND NEW SEALED 505 GAMES QUALITY CECK CONTROL,US $262.14,,,https://www.ebay.com/itm/256673834870?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470
2025-03-19 17:19:25,Sony PS5 Genuine Stick Module CFI-ZSM1G for DualSense Edge NEW FAST SHIPPING,US $37.50,,Free shipping,https://www.ebay.com/itm/126828529391?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470
2025-03-19 17:19:25,Pivo Pod Silver with Remote and Travel Case - Fast Auto Tracking Phone Silver,US $49.99,,,https://www.ebay.com/itm/334638953359?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474
2025-03-19 17:19:25,ORIGINAL BATTERY SAMSUNG EB-BN980ABY GALAXY NOTE 20 5G SM-N980F/DS SM-N981U OEM,US $28.30,,,https://www.ebay.com/itm/135102614669?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474
2025-03-19 17:19:25,Genuine / Official Apple iPhone 13 Silicone MagSafe Case / Cover - Blue Jay,US $44.13,US $63.62,,https://www.ebay.com/itm/374184094391?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474
2025-03-19 17:19:25,Apple AirTag Bluetooth GPS Tracker Silver MX532AM/A A2187 For iPhone & iPad,US $22.95,,,https://www.ebay.com/itm/296373153889?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474
2025-03-19 17:19:25,Taramps DS 2000x4 2 Ohms 2000 Watts RMS 4-Channel 500x4 Watts RMS Class D,US $217.99,,Free shipping,https://www.ebay.com/itm/354493911383?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450
2025-03-19 17:19:25,WOLFBOX G840S 12”Mirror Dash Cam 4K Rear View Mirror Dash Camera Front and Rear,US $64.99,US $104.99,,https://www.ebay.com/itm/225914453447?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450
2025-03-19 17:19:25,"REDTIGER Dash Camera 4K Front and Rear Dash Cam Built-In WiFi & GPS, App control",US $69.99,US $129.99,,https://www.ebay.com/itm/285933024479?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450
2025-03-19 17:19:25,REDTIGER F9 4K Dash Cam Front and Rear Dash Camera WiFi GPS with Free 32GB Card,US $59.99,US $119.99,,https://www.ebay.com/itm/285572040505?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450
2025-03-19 17:19:25,"Seagate IronWolf 12TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS Hard Drive ST12000VN0007",US $133.99,,,https://www.ebay.com/itm/166672350380?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456
2025-03-19 17:19:25,"Seagate IronWolf Pro 10TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS HDD - ST10000NE0004",US $128.99,,,https://www.ebay.com/itm/167272951826?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456
2025-03-19 17:19:25,"Seagate Exos 28TB 7.2K RPM SATA 6Gb/s 3.5"" Enterprise HDD - ST28000NM000C",US $334.99,,,https://www.ebay.com/itm/296879436001?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456
2025-03-19 17:19:25,MSI SPATIUM Series M482 M.2 2280 2TB PCI-Express 4.0 x4 Internal Solid State Dri,US $152.99,,,https://www.ebay.com/itm/386842541654?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456
2025-03-19 17:19:25,"HP OfficeJet 250 Mobile All-in-One Printer | Mobile Print, Scan, Copy | CZ992A",US $389.99,US $489.99,,https://www.ebay.com/itm/155769674699?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2025-03-19 17:19:26,New Zebra ZD421 Direct Thermal Desktop Label Printer 203 dpi No Ribbon Required,US $299.00,US $499.00,,https://www.ebay.com/itm/116462122244?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2025-03-19 17:19:26,New Zebra ZD421 ZD4AH42-D01E00EZ Direct Thermal Label Healthcare Printer 203 dpi,US $399.00,US $669.00,,https://www.ebay.com/itm/116415636410?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2025-03-19 17:19:26,50Y0096 POS Thermal Printer Print Head for IBM SureMark 4610-1NR 4610-1ND 203dpi,US $25.31,,Free shipping,https://www.ebay.com/itm/133777216696?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2025-03-19 17:19:26,Original Toner HP ColorLaserjet 4700 N DN DTN / 643A Q5950A Q5951A Q5952A Q5953A,US $108.18,,,https://www.ebay.com/itm/356206193387?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2025-03-19 17:19:26,Sony MDR-7506 Professional Studio Wired Headphone Headset,US $59.79,,Free shipping,https://www.ebay.com/itm/356129102114?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2025-03-19 17:19:26,"NEW, Apple iPod Classic 7th Generation 160GB Black( Retail box)-5 years Warranty",US $179.09,,Free shipping,https://www.ebay.com/itm/145942297127?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2025-03-19 17:19:26,Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Headphones - Black,US $112.99,US $299.99,,https://www.ebay.com/itm/276015021037?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2025-03-19 17:19:26,Bose SoundSport Wired 3.5mm Jack Earphones Headphones Earbuds Charcoal-Black,US $29.80,,Free shipping,https://www.ebay.com/itm/356129102581?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2025-03-19 17:19:26,Canon RF 28-70mm f/2.8 IS STM Lens Canon RF,US $999.00,"US $1,099.00",,https://www.ebay.com/itm/286086611827?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2025-03-19 17:19:26,32mm to 37mm Step Upping Cover Adapter Cover Lens Adapter Filter Camera,US $3.49,,Free shipping,https://www.ebay.com/itm/394158348565?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2025-03-19 17:19:26,Mamiya / Phaseone 645 Zoom-AF 55-110 4.5 - Top Zustand! RAR,US $545.26,,,https://www.ebay.com/itm/186758103412?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2025-03-19 17:19:26,"Lomo Smena T-43, 4/40mm, für M39 | Vintage lens",US $75.40,,Free shipping,https://www.ebay.com/itm/305881462174?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2025-03-19 17:19:26,Sony MDR-7506 Professional Studio Wired Headphone Headset,US $59.79,,Free shipping,https://www.ebay.com/itm/356129102114?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2025-03-19 17:19:26,Taramps DS 2000x4 2 Ohms 2000 Watts RMS 4-Channel 500x4 Watts RMS Class D,US $217.99,,Free shipping,https://www.ebay.com/itm/354493911383?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2025-03-19 17:19:26,"NEW, Apple iPod Classic 7th Generation 160GB Black( Retail box)-5 years Warranty",US $179.09,,Free shipping,https://www.ebay.com/itm/145942297127?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2025-03-19 17:19:26,"Bose Solo Soundbar 2 Home Theater, Certified Refurbished",US $149.00,US $199.00,,https://www.ebay.com/itm/167031735841?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2025-03-19 17:19:26,Otto the Rhino DVD 2012 Animated English Version BRAND-NEW Sealed 9z,US $8.88,US $24.95,Free shipping,https://www.ebay.com/itm/176906606227?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2025-03-19 17:19:27,4 Movie Collection Comedy Life / Roscoe Jenkins / Bulletproof / Major Payne 9z,US $11.57,US $28.95,Free shipping,https://www.ebay.com/itm/176908198807?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2025-03-19 17:19:27,"Out Of Liberty DVD With Brandon Ray Olive , 2019, Brand New Sealed FREE SHIP 9z",US $8.88,US $19.95,Free shipping,https://www.ebay.com/itm/405628490138?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2025-03-19 17:19:27,Postman Pat-The Movie (DVD 2014) Jim Broadbent- Rupert Grint- David Tennant 9z,US $8.88,US $19.95,Free shipping,https://www.ebay.com/itm/405628830079?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2025-03-19 17:19:27,Lenovo DK1633 40A9 ThinkPad USB-C Dock Station 40A90090US + 90W Power Supply,US $55.00,,,https://www.ebay.com/itm/145072664056?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2025-03-19 17:19:27,"Xiaomi Mi Computer Monitor Light Bar - , Extra Computer Lighting",US $29.99,,,https://www.ebay.com/itm/126003498904?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2025-03-19 17:19:27,For iPad Pro 11'' (M4 2024) Case | Ringke [Fusion Sketch Stand] for Drawing,US $35.99,US $40.99,,https://www.ebay.com/itm/256583927129?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2025-03-19 17:19:27,For iPad Pro 11'' (4/3/2/1) Case | Ringke [Fusion Sketch Stand] for Drawing,US $32.99,US $37.99,,https://www.ebay.com/itm/266921467304?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2025-03-19 17:19:27,Apple iPhone 14 Pro 128GB Unlocked - Excellent,US $446.95,,,https://www.ebay.com/itm/405469724990?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2025-03-19 17:19:27,Apple iPhone 13 128GB Unlocked - Excellent,US $291.95,,,https://www.ebay.com/itm/404240045218?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2025-03-19 17:19:27,Apple iPhone 13 128GB Unlocked - Excellent,US $301.99,,,https://www.ebay.com/itm/256350256024?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2025-03-19 17:19:27,Apple iPhone 13 Pro 256GB Unlocked - Excellent,US $402.95,,,https://www.ebay.com/itm/386146593917?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2025-03-19 17:19:27,"Lenovo LOQ 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 12GB RAM 512GB SSD RTX 3050",US $599.99,US $880.99,,https://www.ebay.com/itm/126480962681?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2025-03-19 17:19:27,"Seagate IronWolf 12TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS Hard Drive ST12000VN0007",US $133.99,,,https://www.ebay.com/itm/166672350380?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2025-03-19 17:19:27,Intel Xeon Gold 6254 3.1GHz 24.75MB 18-Core 200W FCLGA3647 SRF92,US $245.00,,,https://www.ebay.com/itm/235898025773?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2025-03-19 17:19:27,"Lenovo LOQ-E 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 8GB RAM 512GB SSD RTX 2050",US $499.99,US $699.99,,https://www.ebay.com/itm/126754097392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2025-03-19 16:41:56,Samsung Galaxy S22+ 5G SM-S906U1 128GB 256GB Unlocked Very Good Refurbished,$234.95,"$1,199.99",N/A,https://www.ebay.com/itm/204769428202?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-19 16:41:56,Logitech - G CLOUD Gaming Handheld Console - White,$164.99,$349.99,N/A,https://www.ebay.com/itm/167017920150?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-19 16:41:56,"Seagate Exos 28TB 7.2K RPM SATA 6Gb/s 3.5"" Enterprise HDD - ST28000NM000C",$334.99,$379.99,N/A,https://www.ebay.com/itm/296879436001?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-19 16:41:56,"HP ENVY Laptop Intel Core Ultra 7 155U RTX 3050 32GB RAM 1TB SSD 17.3"" FHD W11H",$769.99,"$1,099.99",N/A,https://www.ebay.com/itm/305844871800?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-19 16:41:56,Apple Watch Series 6 40mm (GPS + Cellular) Aluminum Case - Very Good,$119.99,$599.00,N/A,https://www.ebay.com/itm/254878963982?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-19 16:41:56,"Klipsch R-120SWi 12"" High-Performance Wireless Subwoofer",$159.99,$179.99,N/A,https://www.ebay.com/itm/365374754988?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-19 16:41:57,"DS18 Car Speakers Package 4x Speakers 6.5"" Mid Range & 4x Super Bullet Tweeters",$147.95,N/A,N/A,https://www.ebay.com/itm/305328660268?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-19 16:41:57,"Lenovo - Legion 7i 16"" Gaming Laptop WQXGA - Intel 14th Gen Core i7 with 16GB...",N/A,"$1,699.99",N/A,https://www.ebay.com/itm/326094965111?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-03-19 16:41:57,"HP - Envy 2-in-1 14"" Full HD Touch-Screen Laptop - Intel Core 5 - 8GB Memory ...",N/A,$799.99,N/A,https://www.ebay.com/itm/196337568322?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
